"Crs.Name","Title","Sections.Offered","Terms.w.Sect","avg.Enroll","avg.Cap"
"HIS-386","Religions in Latin American",1,1,8,24
"HIS-387","Cuba",1,1,11,25
"HIS-387","Modern Cuba",3,3,21.67,24.67
"HIS-388","Gender & Race in Latin America",2,2,19,24
"HIS-399T","Envr. History of East Asia",1,1,7,24
"HIS-399T","What Is a Chinese Temple?",1,1,6,24
"HIS-399T.2","Tudor England",1,1,24,24
"HIS-399T.5","Modern Tibet",1,1,7,24
"HIS-399T.6","Mexico: City As Place & Hist",1,1,17,20
"HIS-399T.8","What Is a Chinese Temple?",1,1,6,25
"HIS-400","Seminar in Historical Methods",1,1,17,99
"HIS-401","Seminar in Historical Methods",6,6,14.33,28.17
"HIS-470","History Minor Capstone",1,1,12,25
"HIS-470","History Portfolio",7,7,9.43,24.86
"HIS-490","Research Preparation",3,3,9.33,20
"HIS-499T.1","Anglican Missions& Brit Empire",1,1,2,5
"HON-499","Dept. Honors: Psychology",1,1,6,10
"HONORS-.","Biology - Departmental",2,2,2,2
"HSC-399T","Spanish Healthcare Practicum",1,1,12,30
"IND-215","Visual and Performing Arts",1,1,4,40
"IND-301","Transfer Seminar",7,4,12.86,23.57
"IND-305.1","Winter Wilderness Experience",4,4,7.75,21.25
"IND-305.2","Winter Wilderness Experience",3,3,7.67,25
"IND-307.1","London: Art/History/Literature",3,3,15,22.67
"IND-307.2","London: Art/History/Literature",3,3,13.67,22
"IND-312","Paris and Venice: Identities",2,1,17,15
"IND-320","Scotland & Ireland Abroad-Prep",1,1,12,15
"IND-320.1","Scotland & the Lake District",1,1,12,15
"IND-368","The Prison Experience",5,5,24.4,20
"IND-380","Transatlantic Colonial Exp",1,1,13,16
"JOURN-200","Prin & Pract/Journalism:print",3,3,20.67,25
"JOURN-200","Prin& Pract/Journalism:Print",5,5,23.4,25
"JOURN-201","Prin & Pract/Journalsm:visual",5,5,22.8,25
"JOURN-201","Prin& Pract/Journalsm:Visual",2,2,27.5,26
"JOURN-300","Feature Writing",3,3,16.67,16
"JOURN-301","Advanced Editing & Reporting",3,3,20.67,15
"JOURN-400","Senior Project",1,1,6,15
"JOURN-401","Advanced Journalism Practices",3,3,12,16
"JOURN-401","Advanced Journalism Principles",1,1,8,15
"JOURN-401","Senior Project",2,2,12.5,15
"KIN-201","Introduction to Health",4,4,32.75,36.25
"KPHE-100","Varsity Athletics: Baseball",1,1,1,25
"KPHE-100","Varsity Athletics: Basketball",1,1,1,25
"KPHE-100","Varsity Athletics: Football",1,1,2,25
"KPHE-100","Varsity Athletics: Golf",1,1,1,25
"KPHE-100","Varsity Athletics: Skiiing",1,1,1,25
"KPHE-100","Varsity Athletics: Skiing",1,1,5,25
"KPHE-100","Varsity Athletics: Soccer",2,1,2.5,25
"KPHE-100","Varsity Athletics: Softball",2,2,4,25
"KPHE-100","Varsity Athletics: Swimming",3,3,1.67,25
"KPHE-100","Varsity Athletics: Tennis",1,1,1,25
"KPHE-100","Varsity Athletics: Track",1,1,6,25
"KPHE-100","Varsity Athletics: Volleyball",1,1,1,25
"KPHE-100","Varsity Athletics: X-Country",1,1,2,25
"KPHE-100","Varsity Athletics:Golf",1,1,1,25
"KPHE-100","Varsity Athletics:Track&Field",1,1,2,25
"KPHE-100","Varsity Athletics:men's Soccer",1,1,1,25
"KPHE-100","Varsity Baseball",3,3,2.33,25
"KPHE-100","Varsity Basketball",1,1,2,25
"KPHE-100","Varsity Basketball-Men",1,1,2,50
"KPHE-100","Varsity Basketball-Women",1,1,1,50
"KPHE-100","Varsity Cross Country",2,2,4,25
"KPHE-100","Varsity Football",1,1,5,25
"KPHE-100","Varsity Golf",3,3,1,25
"KPHE-100","Varsity Skiing",2,2,3.5,27.5
"KPHE-100","Varsity Soccer-Men",2,2,4,25
"KPHE-100","Varsity Soccer-Mens",1,1,2,25
"KPHE-100","Varsity Soccer-Women",2,2,2,25
"KPHE-100","Varsity Soccer-Womens",1,1,3,25
"KPHE-100","Varsity Softball",2,2,2,25
"KPHE-100","Varsity Swimming",5,5,3,30
"KPHE-100","Varsity Tennis",1,1,5,25
"KPHE-100","Varsity Track",2,2,3,25
"KPHE-100","Varsity Volleyball",2,2,1.5,25
"KPHE-100","Varsity: Women's Basketball",1,1,3,25
"KPHE-100","Varsity:Men's Basketball",1,1,2,25
"KPHE-120","Baseball Conditioning",3,3,2.33,25
"KPHE-120","Basektball-Women Conditionig",2,2,3.5,25
"KPHE-120","Basketball Conditioning-Women",1,1,1,25
"KPHE-120","Basketball-Men Conditioning",2,2,1.5,25
"KPHE-120","Conditioning",1,1,3,25
"KPHE-120","Golf Conditioning",1,1,7,25
"KPHE-120","Skiing Conditioning",2,2,1.5,25
"KPHE-120","Soccer-Men Cond-2nd 6WKS",1,1,3,25
"KPHE-120","Soccer-Women Cond-2nd 6WKS",1,1,3,25
"KPHE-120","Softball Conditioning",3,3,2.67,25
"KPHE-120","Softball Conditioning 1",1,1,1,25
"KPHE-120","Track Conditioning",1,1,10,25
"KPHE-120","Varsity Team Conditioning",1,1,3,25
"KPHE-120","Volleyball Conditioning",2,2,5.5,25
"KPHE-150","Badminton",2,2,19.5,22
"KPHE-150","Beg Archery",2,1,15,14
"KPHE-150","Beg. Scuba Diving-1st 6wks",2,1,8,10
"KPHE-150","Beg. Swimming-1st 6wks",1,1,19,20
"KPHE-150","Beg. Tennis-1st 6wks",1,1,6,12
"KPHE-150","Beg. Trap Shooting-1st 6wks",1,1,11,15
"KPHE-150","Beginning Archery",2,1,15,14
"KPHE-150","Beginning Boxing 1st 6wks",1,1,26,25
"KPHE-150","Beginning Boxing: 1st 6 wks",1,1,20,20
"KPHE-150","Beginning Swimming: 1st 6 wks",1,1,8,25
"KPHE-150","Beginning Tennis: 1st 6 wks",1,1,9,10
"KPHE-150","Beginning Yoga: 1st 6 WKS",1,1,21,20
"KPHE-150","Beginning Yoga: 1st 6 wks",1,1,17,20
"KPHE-150","Body Conditioning",3,1,20,20
"KPHE-150","Body Conditioning 1",2,1,20,20
"KPHE-150","Dance Ballet I",2,2,30.5,32.5
"KPHE-150","Dance Jazz 1: 1st 6 wks",1,1,12,30
"KPHE-150","Dance Jazz II",1,1,21,25
"KPHE-150","Dance Jazz II: 1st 6wks",1,1,11,30
"KPHE-150","Fly Fishing-1st 6 Wks",1,1,10,10
"KPHE-150","Fly Fishing: 1st 6 wks",1,1,7,10
"KPHE-150","Fly Tying",2,2,14,13.5
"KPHE-150","Int Swimming: 1st 6WKS",1,1,16,25
"KPHE-150","Intermediate Swimming",1,1,22,20
"KPHE-150","Intermediate Tennis",1,1,5,10
"KPHE-150","Intermediate Tennis: 1st 6WKS",1,1,7,12
"KPHE-150","Jazz Dance-1st 6 Wks",1,1,11,25
"KPHE-150","Jog/Walk",1,1,30,50
"KPHE-150","Jog/Walk: 1st 6 wks",1,1,10,35
"KPHE-150","Jogging",2,1,43,50
"KPHE-150","Jogging 1st 6wks",1,1,8,40
"KPHE-150","Rock Climbing: 1st 6 wks",3,1,6.33,9
"KPHE-150","Scuba Diving: 1st 6 wks",2,1,4,12
"KPHE-150","Self Defense I Women",2,2,23,25
"KPHE-150","Self Defense for Men I",2,2,17.5,30
"KPHE-150","Self Defense for Women I",2,2,20.5,30
"KPHE-150","Self-Defense Men I: 1st 6 Wks",1,1,7,30
"KPHE-150","Self-Defense Women I -1st 6WKS",1,1,9,25
"KPHE-150","Self-Defense Women I:1st 6 Wks",1,1,13,30
"KPHE-150","Swim Conditioning",1,1,22,25
"KPHE-150","Swim Conditioning I",1,1,23,25
"KPHE-150","Trap Shooting I: 1st 6 wks",1,1,11,15
"KPHE-150","Weight Training",3,2,24.67,25
"KPHE-150.1","Archery-Beginning",2,1,14.5,14
"KPHE-150.13","Rock Climb Level I 1st 6 WKS",2,1,8,9
"KPHE-150.15","Scuba Diving-Begin 1st 6 WKS",2,1,11,15
"KPHE-150.17","SelfDefense Women I 1st 6 WKS",2,2,10,25
"KPHE-150.19","Swimming Beginning 1st 6 WKS",1,1,2,25
"KPHE-150.2","Badminton",1,1,18,18
"KPHE-150.20","Swimming Conditioning",1,1,31,25
"KPHE-150.21","Swimming-Intermed 1st 6 WKS",1,1,10,25
"KPHE-150.24","Trap Shooting-Begin 1st 6 WKS",1,1,14,15
"KPHE-150.25","Weight Training",1,1,17,25
"KPHE-150.26","Yoga",1,1,41,35
"KPHE-150.26","Yoga 1st 6 WKS",2,2,35,35
"KPHE-150.3","Body Conditioning",3,1,9,25
"KPHE-150.4","Bowling",1,1,34,36
"KPHE-150.5","Dance-Ballet I",1,1,36,50
"KPHE-150.6","Dance-Jazz I 1st 6WKS",1,1,13,30
"KPHE-150.6A","Dance-Jazz II 1st 6 WKS",1,1,14,30
"KPHE-150.7","Fly Fishing 1st 6 WKS",1,1,11,9
"KPHE-150.8","Fly Tying-Beginning",1,1,12,10
"KPHE-150.9","Jog/Walk",1,1,40,40
"KPHE-150.9","Jog/Walk 1st 6 WKS",1,1,8,30
"KPHE-150ARW","Archery/Beginning-Winter",2,1,15,14
"KPHE-150BCW","Body Conditioning-Winter",3,1,20,20
"KPHE-150BDW","Badminton-Winter",1,1,16,16
"KPHE-150DBW","Dance/Ballet 1-Winter",1,1,27,25
"KPHE-150DJ1","Dance/Jazz 1-1st 6WKS",1,1,6,25
"KPHE-150DJ2","Dance/Jazz 2-1st 6WKS",1,1,3,25
"KPHE-150FF","Fly Fishing-1st 6WKS",1,1,8,9
"KPHE-150FTW","Fly Tying-Winter",1,1,12,12
"KPHE-150JW","Jog/Walk-1st 6WKS",1,1,7,40
"KPHE-150JWW","Jog/Walk-Winter",1,1,31,40
"KPHE-150RC","Rock Climb Level 1-1st 6WKS",3,1,7,9
"KPHE-150SD","Scuba Diving/Begin-1st 6WKS",2,1,4,9
"KPHE-150SDW","Self Defense 1/Women-1st 6WKS",2,2,18.5,25
"KPHE-150SDWW","Self Defense 1/Women-Winter",1,1,22,25
"KPHE-150SW","Swimming/Begin-1st 6WKS",1,1,16,25
"KPHE-150SWI","Swimming/Intermed-1st 6WKS",1,1,15,20
"KPHE-150SWW","Swimming Conditioning-Winter",1,1,26,25
"KPHE-150TS","Trap Shooting/Begin-st 6WKS",1,1,15,15
"KPHE-150WTW","Weight Training-Winter",1,1,29,25
"KPHE-150YG","Yoga-1st 6WKS",2,1,11,25
"KPHE-150YGS","Yoga-1st 6WKS",2,1,17.5,25
"KPHE-150YGW","Yoga-Winter",2,1,21.5,25
"KPHE-160","Advanced Karate",2,2,2.5,20
"KPHE-160","Advanced Tennis",1,1,11,12
"KPHE-160","Advanced Trap Shooting",2,2,15,15
"KPHE-160","Beg Rock Climbing",2,1,8,9
"KPHE-160","Beg. Archery-2nd 6wks",1,1,14,14
"KPHE-160","Beginning Boxing: 2nd 6 wks",1,1,9,10
"KPHE-160","Beginning Karate",2,2,17,20
"KPHE-160","Beginning Tennis",1,1,14,12
"KPHE-160","Beginning Tennis: 2nd 6WKS",1,1,8,12
"KPHE-160","Beginning Yoga",1,1,23,20
"KPHE-160","Beginning Yoga: 2nd 6wks",1,1,21,20
"KPHE-160","Fly Fishing",1,1,13,10
"KPHE-160","Fly Fishing: 2nd 6WKS",1,1,10,10
"KPHE-160","Int Swimming-2nd 6wks",1,1,10,10
"KPHE-160","Intermediate Boxing: 2nd 6wks",1,1,15,15
"KPHE-160","Intermediate Boxing:2nd 6 wks",1,1,7,10
"KPHE-160","Intermediate Swimming:2nd 6WKS",1,1,3,25
"KPHE-160","Rhythmic Skills-2nd wks",1,1,10,10
"KPHE-160","Rhythmic Skills: 2nd 6wks",1,1,3,25
"KPHE-160","Rock Climbing",2,1,11,9
"KPHE-160","Rock Climbing 2nd 6wks",2,1,8.5,10
"KPHE-160","Self Defense II Women",1,1,13,25
"KPHE-160","Self Defense II-Women-2nd 6wk",1,1,6,10
"KPHE-160","Self Defense for Men II",1,1,8,30
"KPHE-160","Self Defense for Women II",1,1,20,30
"KPHE-160","Self Defense-WomenII: 2nd 6wk",1,1,10,30
"KPHE-160","Self-Defense Men II:2nd 6 Wks",1,1,5,30
"KPHE-160","Weight Training-2nd 6wks",1,1,16,25
"KPHE-160","Weight Training: 2nd 6 Wks",1,1,10,25
"KPHE-160.1","Archery-Beginning 2nd 6WKS",1,1,17,14
"KPHE-160.10","Karate-Beginning 2nd 6 WKS",1,1,17,20
"KPHE-160.10A","Karate-Advanced 2nd 6WKS",1,1,2,20
"KPHE-160.12","Rhythmic Skills 2nd 6 WKS",1,1,19,25
"KPHE-160.13","Rock Climb Level I 2nd 6WKS",2,1,9,9
"KPHE-160.16","Scuba Diving-2nd 6 WKS",2,1,5,15
"KPHE-160.16","Scuba Diving-Adv 2nd 6 WKS",2,1,2,15
"KPHE-160.18","SelfDefense Women II 2nd 6",1,1,6,25
"KPHE-160.18","SelfDefense Women II 2nd 6WKS",1,1,6,25
"KPHE-160.21","Swimming Intermed 2nd 6 WKS",1,1,6,25
"KPHE-160.22","Tennis-Beginning 2nd 6 WKS",1,1,23,18
"KPHE-160.23","Tennis-Advanced 2nd 6 WKS",1,1,3,18
"KPHE-160.24","Trap Shooting-Adv 2nd 6 WKS",1,1,7,9
"KPHE-160.25","Weight Training 2nd 6 WKS",1,1,17,25
"KPHE-160.26","Yoga 2nd 6 WKS",2,2,37.5,35
"KPHE-160.7","Fly Fishing 2nd 6 WKS",1,1,11,10
"KPHE-160AR","Archery/Beginning-2nd 6WKS",1,1,15,14
"KPHE-160FF","Fly Fishing-2nd 6WKS",1,1,9,9
"KPHE-160KT1","Karate/Beginning-2nd 6WKS",1,1,23,25
"KPHE-160RC","Rock Climb Level 1-2nd 6WKS",2,1,9,9
"KPHE-160RS","Rhythmic Skills-2nd 6WKS",1,1,7,25
"KPHE-160SDW","Self Defense 2/Women-2nd 6WKS",2,2,8.5,25
"KPHE-160SWI","Swimming/Intermed-2nd 6WKS",1,1,11,20
"KPHE-160TN1","Tennis/Beginning-2nd 6WKS",1,1,16,20
"KPHE-160TN2","Tennis/Advanced-2nd 6WKS",1,1,2,20
"KPHE-160TS","Trap Shoot/Advance-2nd 6WKS",1,1,9,15
"KPHE-160WT","Weight Training-2nd 6WKS",1,1,13,25
"KPHE-160YG","Yoga-2nd 6WKS",4,2,13.75,25
"LAS-399T","Mexico, The City",1,1,17,18
"LAS-490","Senior Portfolio",1,1,2,10
"LSP-101","Leadership Development",4,4,28,29.5
"LSP-201","Leadership Theories",6,6,17.17,25
"LSP-201","Leadership Theories & Styles",4,4,17,20
"LSP-210","Servant Leadership",5,5,16.8,23.4
"LSP-299T.01","SpecTop:Christian Serv Leader",2,2,7.5,25
"LSP-299T.2","SpecTop:Leadershp in Business",4,4,9.25,25
"LSP-397","Internship",1,1,1,5
"LSP-399T","Intro to Trauma Advocacy",3,2,16.33,30
"LSP-496","Senior Leadership Seminar",4,4,2.75,15.25
"LSP-497","Arts Administration Intern Cfa",1,1,1,5
"LSP-497","Assistant Cross-Country Coach",1,1,1,5
"LSP-497","Campus Ministries Intern",1,1,1,5
"LSP-497","Coaching Skills for Tomorrow",1,1,1,5
"LSP-497","Com Outreach for Stu Athletes",1,1,1,5
"LSP-497","Court ApptdYouth Advocasy",1,1,1,5
"LSP-497","Events and Promotions Intern",1,1,1,5
"LSP-497","Hospital Chaplaincy Internship",1,1,1,5
"LSP-497","Internship:outdoor Leadership",1,1,1,5
"LSP-497","Job Shadow RDN",1,1,1,5
"LSP-497","Lacrosse Team Internship",1,1,1,5
"LSP-497","Multicultural Affairs Assist.",1,1,1,5
"LSP-497","Park Center Church Internship",1,1,1,5
"LSP-497","Program Development Intern",1,1,1,5
"LSP-497","Rosenthal Art Gallery",1,1,1,5
"LSP-497","Snowschool Intern",1,1,1,5
"LSP-497","Student Life, Theory & Prac",1,1,1,5
"LSP-497","TRIO Intern",1,1,1,5
"LSP-497","Video Marketing Intern",1,1,1,5
"LSP-497","WICAP Leadership Intern",1,1,1,5
"MAT-101","Survey of Algebra/Probability",26,9,18.38,19
"MAT-102","Functions",28,10,7.64,15.96
"MAT-105","Algebra",14,8,18.36,21
"MAT-111","Contemporary Mathematics",3,3,12.33,21.67
"MAT-112","Introduction to Statistics",14,6,30.29,30.36
"MAT-123.1","Applied Mathematics",12,6,19.5,22.17
"MAT-125","Data Analysis and Statistics",41,13,24.66,27.34
"MAT-130","Trigonometry",13,6,1.54,4.54
"MAT-149","Pre-Calculus Mathematics",3,3,15.33,33.33
"MAT-150","Applied Calculus",24,11,21.79,29.17
"MAT-151","Calculus I",8,5,25,30.75
"MAT-152","Calculus II",6,6,27,30
"MAT-175","Single Variable Calculus",9,9,18.22,30
"MAT-199","Math & Physics Colloquium",8,8,5.5,30
"MAT-199T","Math/Physics Colloquium",1,1,11,20
"MAT-212","Advanced Statistical Methods",17,13,20.47,26.47
"MAT-212","Multiple Regression Analysis",5,5,13.2,27.8
"MAT-221","Mathematics/Elemen Teachers I",7,7,9.71,28.57
"MAT-222","Mathematics/Elemen Teachers II",6,6,9.83,28.33
"MAT-251","Calculus III",3,3,31.33,33.33
"MAT-252","Discrete Mathematics",3,3,16.33,28.33
"MAT-275","Multivariable Calculus",5,5,15.2,30
"MAT-280","Intro to Proof: Number Theory",1,1,27,25
"MAT-281","Intro to Proof: Combinatorics",1,1,28,25
"MAT-282","Intro to Proof:Sets& Function",8,5,22.12,25
"MAT-311","Probability& Mathematical Stat",4,4,17.5,27.5
"MAT-352","Differential Equations",7,7,17.43,32.14
"MAT-361","Linear Algebra",7,6,18.57,25
"MAT-370","Geometry",5,4,11.2,25
"MAT-372","History of Mathematics",3,3,14.33,25
"MAT-399T","Intro to Diophantine Equations",1,1,4,20
"MAT-431","Complex Analysis",1,1,3,25
"MAT-431","Complex Variables",2,2,17.5,27.5
"MAT-441","Topology",3,3,6.33,26.67
"MAT-451","Real Analysis",4,4,7.5,23.75
"MAT-461","Abstract Algebra",2,2,3.5,20
"MAT-461","Algebraic Structures",2,2,10.5,27.5
"MAT-498","Upper Division Seminar",6,6,5.17,20.67
"MFL-199T.1","Chinese Language & Culture I",1,1,13,20
"MFL-199T.2","Chinese Language & Culture II",3,1,8,25
"MFL-199TREV","Chinese Grammar&Phonetics Rev",1,1,6,25
"MFL-299","Intermediate Readings/German",2,2,3.5,20
"MFL-299","Intermediate Readings/Spanish",2,2,20,20
"MFL-299T","Intermediate Readings in Mfl",1,1,3,25
"MFL-337","Spanish for Business I",1,1,17,20
"MFL-398","Pract in FL/ESL/Bilingual Ed",5,5,1.4,5
"MFL-399T.2","Latin America Today",2,1,16,20
"MFL-399T.4","Human Rights/First Generation",2,1,13,24
"MFL-444","2nd Lang Acquisition Theory",2,2,1.5,11.5
"MFL-445","FL, ESL & Bilingual Methods",2,2,2.5,13.5
"MFL-446","Linguistics/Language Teachers",1,1,3,15
"MFL-447","Foundations/Bilingual Ed/ESL",2,2,1.5,11
"MS-101","Intro Military Science",2,1,1,25
"MS-102","Intro Military Science",2,1,3,25
"MS-202","Military Leadership",2,1,1,25
"MS-250","Fitness Activities",4,4,1,25
"MS-301","Leadership & Management",2,1,1,25
"MS-302","Basic Tactics",2,1,1,25
"MS-401","Professional Preparation",2,2,1,25
"MS-402","Professional Preparation",2,2,1,25
"MUS-001","Concert Recital",1,1,40,100
"MUS-001","Concert/Recital Attendance",19,14,34.95,96.05
"MUS-100","Music Fundamentals",15,15,12.2,25
"MUS-101","Intro to Music Theory & Sound",1,1,5,25
"MUS-101","Music Theory I",7,7,17.86,23.57
"MUS-101L","Aural Skills",1,1,4,25
"MUS-101L","Aural Skills I",7,7,11.43,25
"MUS-102","Music Theory II",7,7,9.57,25
"MUS-102L","Aural Skills II",6,6,6.5,25
"MUS-105","The Beatles",1,1,27,25
"MUS-111","Intro to Music Literature",11,11,19.91,25
"MUS-112","Introduction to World Music",6,6,20.5,25
"MUS-113","Mus Love/Death/All the Rest",2,2,18,25
"MUS-115","Beethoven:Mus, Context& Myth",2,2,7.5,25
"MUS-116","Mozart:Mus, Context, Myth Mak",3,3,8,25
"MUS-121","Sinfonia",13,13,11.46,50
"MUS-122","Concert Band",10,10,14.5,50
"MUS-122","Wind Ensemble & Marching Band",3,3,25.67,50
"MUS-123","Early Music Ensemble",2,2,4,10
"MUS-123","Major Sixth Vocal Ensemble",5,5,4.8,6
"MUS-124","Jazz Ensemble",13,13,7.31,36.54
"MUS-125","Chamber Ensemble",8,8,7.5,28.12
"MUS-125","Chamber Ensemble-Singers",3,3,18,30
"MUS-125","Chamber Ensemble-Strings",5,5,8.8,35
"MUS-125","Chamber Ensemble-Vocal",2,2,16,50
"MUS-125","Chamber Ensemble-WInds",1,1,2,25
"MUS-125","Chamber Ensemble-Winds",1,1,1,25
"MUS-125","Chamber Ensemble: Choir",1,1,11,25
"MUS-125","Chamber Ensemble: Singers",2,2,19,30
"MUS-125","Chamber Ensemble: Strings",2,2,7.5,25
"MUS-125","Chamber Ensemble: Winds",1,1,1,25
"MUS-125","Chamber Singers",2,2,18,25
"MUS-125","Chamber Strings",1,1,9,25
"MUS-125","Chamber Winds",1,1,1,25
"MUS-126","Chorale",16,16,41.44,87.5
"MUS-127","Chamber Ensemble - Singers",6,6,11.83,26.67
"MUS-128","Vocal Jazz Ensemble",15,15,6.47,22
"MUS-129","Yote Band",2,2,5.5,100
"MUS-133","Class Voice",6,6,3.5,16.67
"MUS-138","English & Italian Diction",6,6,2.83,25
"MUS-139","French & German Diction",6,6,2.83,25
"MUS-155","Music, Movies and Video Games",2,2,40.5,50
"MUS-201","Music Theory III",7,7,6.71,23.57
"MUS-201","Seminar in Chromatic Harmony",1,1,3,25
"MUS-201L","Aural Skills III",2,2,4,25
"MUS-202","Music Theory IV",7,7,6.14,25
"MUS-213","History of Popular Music",1,1,1,25
"MUS-215","Survey of Opera History",4,4,4.5,25
"MUS-216","Music and the Church",1,1,4,25
"MUS-220","Intro to Music Technology",2,2,6,25
"MUS-231","Piano Proficiency Exam",3,3,1,25
"MUS-238","English & Italian Diction",1,1,5,25
"MUS-301","18th-Century Counterpoint",1,1,1,15
"MUS-301","Counterpoint",3,3,6,15
"MUS-308","The Music of Britain",1,1,5,25
"MUS-311","Music History I",7,7,10.71,25
"MUS-312","Music History II",6,6,8,25
"MUS-327","Musical Theatre/Opera Workshop",8,8,7.12,50
"MUS-333","Vocal Pedagogy & Literature",3,3,4.67,23.33
"MUS-337","Practicum/Violin,Viola,Cello",9,9,2.22,10
"MUS-337S","Practicum/Violin,Viola,Cello",2,1,1,10
"MUS-337W","Practicum/Violin,Viola,Cello",2,1,2.5,10
"MUS-341","Beginning Conducting",7,7,3.14,17.86
"MUS-342","Advanced Conducting",6,6,2.5,21.67
"MUS-345","Teaching Band Instruments",4,4,2.5,15
"MUS-350","Orchestration",1,1,3,15
"MUS-355","Studio Teaching & Organization",2,2,1.5,15
"MUS-390","Junior Recital",4,3,1.75,22.5
"MUS-400","Musicology Seminar",13,7,5.54,18.85
"MUS-403","Compos Sem& Orchestrn Studies",2,2,5.5,7.5
"MUS-410","Comp/Sem& Orchestrn-Voice",2,2,6.5,12.5
"MUS-411","Comp Sem& Orch-Strings",2,2,4.5,15
"MUS-412","Comp Sem& Orches-Woodwinds",2,2,6,12.5
"MUS-413","Comp/Sem/Orch-Brass& Percuss",2,2,4.5,15
"MUS-420","Digitl Aud Record/Edit/Produc",3,2,9.33,13.33
"MUS-442","Music Methods & Materials",3,3,3.33,25
"MUS-443","String Pedagogy & Practicum",3,3,1,11.67
"MUS-444","Choral Pedagogy & Practicum",6,6,1.5,15
"MUS-445","Band Pedagogy & Practicum",3,3,1,11.67
"MUS-490","Senior Recital",16,10,1.5,17.5
"MUS-491","Music Minor Capstone",10,10,3,28
"MUS-497","Arts Administration Intern",1,1,1,5
"MUS-497","Arts Management Intern",1,1,1,5
"MUS-497","Bus. & Stage Tech. Specialist",1,1,1,5
"MUS-497","Caldwell Fine Arts Internship",1,1,1,5
"MUS-497","Cfa Management Intern",1,1,1,5
"MUS-497","Disney Company Internship",1,1,1,5
"MUS-497","Marketing & Bus. in the Arts",1,1,1,5
"MUS-497","Promotion & Mngmnt in the Arts",1,1,1,5
"MUSAP-130","Applied Bassoon I",2,2,1,25
"MUSAP-130","Applied Cello I",8,8,3.12,25
"MUSAP-130","Applied Clarinet I",4,4,1,25
"MUSAP-130","Applied Flute I",5,5,3.8,25
"MUSAP-130","Applied French Horn I",2,2,1,25
"MUSAP-130","Applied Guitar I",3,3,2,25
"MUSAP-130","Applied Jazz Voice",1,1,1,25
"MUSAP-130","Applied Music Bass I",2,2,1.5,25
"MUSAP-130","Applied Music Cello I",3,3,3.33,25
"MUSAP-130","Applied Music Clarinet I",1,1,1,25
"MUSAP-130","Applied Music Euphonium I",2,2,1.5,25
"MUSAP-130","Applied Music Oboe I",1,1,1,25
"MUSAP-130","Applied Music Percussion I",4,4,2.25,25
"MUSAP-130","Applied Music Piano I",3,3,4.33,25
"MUSAP-130","Applied Music Saxophone I",3,3,3,25
"MUSAP-130","Applied Music Trombone I",2,2,3,25
"MUSAP-130","Applied Music Trumpet I",2,2,3,25
"MUSAP-130","Applied Music Vioila I",1,1,2,25
"MUSAP-130","Applied Music Viola I",2,2,1,25
"MUSAP-130","Applied Music Violin I",2,2,1.5,25
"MUSAP-130","Applied Music Voice I",4,4,8.5,25
"MUSAP-130","Applied Organ I",2,2,1,25
"MUSAP-130","Applied Percussion I",5,5,1.8,25
"MUSAP-130","Applied Piano I",10,10,6.9,25
"MUSAP-130","Applied Saxaphone I",1,1,2,25
"MUSAP-130","Applied Saxophone I",5,5,1.2,25
"MUSAP-130","Applied String Bass I",6,6,1.33,25
